Categoria_General,Sub_Categoria,Producto_Comercial,Fabricante_o_Distribuidor,Uso_Recomendado,Espesor_mm,Conductividad_W_mK,Origen_del_Dato
Revestimientos y Placas,Tablero Madera,Terciado Estructural / Fenólico,Arauco / CMPC,Muros; Pisos; Moldajes,9; 12; 15; 18,0.15,Norma NCh853
Cubiertas y Terminaciones,Cubierta Aislada,Panel PV4 (Núcleo EPS),Cintac / Instapanel,Cubierta habitacional/industrial,50 a 150 (Núcleo),0.043 (Aislante),Ficha Técnica
Cubiertas y Terminaciones,Cubierta Aislada,Panel PV4 (Núcleo PUR),Cintac / Instapanel,Cubierta alta eficiencia,30 a 100 (Núcleo),0.022 (Aislante),Ficha Técnica
Cubiertas y Terminaciones,Hojalatería,Zinc Alum 5V (Retail),Genérico / Sodimac,Techumbre económica (Baja carga),0.35 (Acero),50.0 (Conductor),Ficha Técnica
Cubiertas y Terminaciones,Hojalatería,Zinc Alum 5V (Industrial),Cintac / Prodalam,Techumbre industrial / Zona Nieve,0.40; 0.50; 0.60,50.0 (Conductor),Ficha Técnica
Cubiertas y Terminaciones,Tejas,Teja Asfáltica,Owens Corning / Easy,Cubierta decorativa (sobre placa OSB),Variable,0.17 (Asfalto),Ficha Técnica
Cubiertas y Terminaciones,Membrana,Tyvek HomeWrap,DuPont,Barrera viento/agua muros (Respirable),0.175,N/A,Ficha Técnica
Cubiertas y Terminaciones,Membrana,Fieltro Asfáltico 15 lbs,Genérico,Barrera humedad bajo revestimiento,0.3 - 0.6,N/A,Genérico
Cubiertas y Terminaciones,Pisos,Piso Flotante Fotolaminado,Holztek / Klipen,Dormitorios y Salas de estar,8; 10; 12,0.12,Ficha Técnica
Cubiertas y Terminaciones,Pisos,Piso Vinílico SPC,MK / Atika / Klipen,Baños; Cocinas (Impermeable),4; 5; 6,0.15 - 0.25,Ficha Técnica
Cubiertas y Terminaciones,Pisos,Porcelanato / Cerámica,MK / Atika / Duomo,Baños; Cocinas; Losa Radiante,8 - 10,1.30,Norma NCh853
Cubiertas y Terminaciones,Cielos,Cielo Modular Fibra Mineral,Armstrong,Oficinas y Comercio,15 (5/8"),0.057,Ficha Técnica
